text,newsela_score,Subordination,Complements,Coordination,Apposition,Passive verbs,Parataxis,Auxiliary Verbs,Negation,Prepositional Phrases,Modifiers,Mean word length,Mean sentence length,Basic english ratio,Syllables per sentence,Type token ratio,#nouns,#verbs,#adjectives,#adverbs,#pronouns,#commas,feature_sums
44452,0.689922480620155,0.622600180389125,0.5664335664335665,0.3708540597857443,0.671875,0.445115103874228,0.27884615384615385,0.6393882265473567,0.2820512820512821,0.47043550081644536,0.5194701717116985,0.8469551379903453,0.6548750243362567,0.24849992284020658,0.6672342939208189,0.7302891660801121,0.7400264700321421,0.7134045329045178,0.32181914336838,0.5336529141185387,0.5780179230363731,0.5908926582016985,12.182658912905143
44089,0.23255813953488372,0.16424922968753228,0.16498316498316495,0.2681224707375123,0.2986111111111111,0.48986212489862124,0.0,0.14842940973420782,0.16296296296296298,0.21304676405877657,0.2413287030744315,0.5953734221434663,0.19473087075562512,0.159034692238699,0.17600913692544398,0.8439897283736156,0.3361621362188577,0.1683182135380321,0.17149768993217657,0.14561441801004024,0.22800170309395404,0.17362189821039303,5.576507990223507
44271,0.5426356589147286,0.267647327546825,0.38512396694214873,0.41796804452389286,0.14659090909090908,0.6613138686131388,0.2636363636363636,0.47740295603602473,0.21333333333333335,0.4090849252771253,0.4936378682362964,0.720801532029564,0.4681324642863148,0.18575872901424983,0.44065916594647464,0.700584852028914,0.42806579693703906,0.5260237264480111,0.6285321736938299,0.43226591001216064,0.20754876120189772,0.40147293398947903,9.418221267738721
43993,0.3488372093023256,0.34988833054159685,0.5068181818181818,0.32523312385972025,0.083984375,0.20666058394160586,0.0,0.5584656541249569,0.3666666666666667,0.16384009379628103,0.30831787544674627,0.510506596389373,0.2704180280553485,0.1331477607882144,0.23267224137579057,0.8575619215466186,0.20129829205268793,0.49943071216072277,0.46842337456422295,0.3726381214487374,0.3759121049857115,0.31594130413425375,7.456662551999761
44384,0.3798449612403101,0.30913828401265586,0.32759170653907493,0.10257094184884469,0.047149122807017545,0.17402996542451019,0.5087719298245614,0.15858510618970623,0.20584795321637428,0.2685304671915101,0.3206372464650605,0.5681169825349224,0.2680389838202575,0.13521468228669514,0.23267224137579057,0.7427416473450749,0.3673522264938411,0.2771962471892688,0.3269889288040167,0.3176747886922188,0.18968546828325428,0.2828025717895054,6.511182453374471
44107,0.1937984496124031,0.2405066267007552,0.34736842105263155,0.04430420263104548,0.0,0.17402996542451019,0.0,0.24998637428919215,0.6175438596491228,0.04413751591418895,0.3564754167001564,0.6163191887816714,0.14707024885691383,0.0412284496453311,0.1402336082332643,0.7756362338838441,0.13014612538151957,0.21772505233775294,0.37658932735506756,0.5563726909490996,0.2711499359891558,0.1330925310901554,5.673714224477781
44256,0.3643410852713178,0.314959719231076,0.2753246753246753,0.20661869045205758,0.28794642857142855,0.35427528675703857,0.0,0.3509295330144485,0.5238095238095238,0.1606231928348104,0.4451108912994562,0.618291059630955,0.2410764824892256,0.2931382922032972,0.24584880092461553,0.8832147291036234,0.2766748597718535,0.2571638447129687,0.2731687414793364,0.5063327146402692,0.13725272591071772,0.20472996507899646,7.220831242511692
44256,0.5348837209302325,0.5865854093160839,0.23249516441005805,0.3328042579070179,0.6289893617021277,0.4924677744991458,0.0,0.43802466234328985,0.624113475177305,0.3090113052703076,0.5143158685866428,0.5773522189642893,0.4779046717015029,0.34925711446894087,0.4527642250484722,0.8975220650390848,0.5054965832050347,0.5082843186123018,0.415318405675751,0.636207462312043,0.22403795466526089,0.2812780296235243,10.019114049458418
44395,0.24031007751937986,0.09598419447665678,0.3713286713286713,0.133625192970419,0.0,0.2543514879281303,0.0,0.42359470008762384,0.16923076923076924,0.11014259313173248,0.17900755447828712,0.6255750542992642,0.15242067078971042,0.1768928311877215,0.16015979318363024,0.8289193175155286,0.2070373242887626,0.2832647364598316,0.21584909252035087,0.27332213793502813,0.2661022237044528,0.10486672184570418,5.271985144881656
44581,0.3953488372093023,0.36583400092248686,0.41185770750988143,0.2444377851617471,0.15579710144927536,0.7188194224055855,0.0,0.5156308625114436,0.17004830917874397,0.285569491048453,0.18897092538394714,0.738018800722091,0.29224543390626573,0.19855030364648105,0.280975215661332,0.8498648866719017,0.3791413667091302,0.48095820987724935,0.2260170867053695,0.12519353831227947,0.2882376833136012,0.2448389726071221,7.55635594091369
44322,0.5658914728682171,0.32037967615857066,0.6501567398119122,0.4765687802763933,0.5560344827586207,0.4560785300780267,0.0,0.3874519419613632,0.20229885057471267,0.4472601612637814,0.5115681878899682,0.8326424665690817,0.5079783130901943,0.2984495420339322,0.5128223441780223,0.8388419141433551,0.6700770912930717,0.44192023594780705,0.4162799021583896,0.18294315148641313,0.3834853442874051,0.5500001600875999,10.209129288916838
44428,0.17054263565891473,0.09180470252497051,0.08148148148148147,0.0221073495956934,0.19907407407407407,0.061232765612327655,0.2685185185185185,0.0,0.16296296296296298,0.16634212787742486,0.165670343689229,0.4262492173717604,0.11275374956380468,0.1930618878278156,0.09707985857744207,0.8938281868859226,0.28797542840164986,0.06698377885697192,0.13722615156858733,0.08669539968399195,0.12729013587511967,0.06958446029014015,3.888465216898803
44442,0.015503875968992248,0.022257956448911223,0.23345454545454544,0.06428137036286236,0.05375,0.46291970802919713,0.0,0.20780117362789094,0.35200000000000004,0.09268224452855026,0.029989685858432414,0.2330882973909252,0.021312271272690555,0.10704082332160242,0.006991984680169782,0.854637559981082,0.028439528581332287,0.13074842986741103,0.11593243839415136,0.12363194162950954,0.2626845018450184,0.03601730867130495,3.45516564591458
44271,0.35658914728682173,0.22763819095477386,0.3558441558441558,0.1727288523355825,0.047991071428571425,0.35427528675703857,0.0,0.3366166970757927,0.15714285714285714,0.366504854368932,0.24448113471548164,0.629615934153162,0.2848788851706077,0.1281393946625547,0.2502310503673244,0.6464807441717612,0.33909075068862865,0.3310701531135832,0.311601214507357,0.2562451814937569,0.12704269899841852,0.26836426068815444,6.192572515925317
44472,0.23255813953488372,0.2192071468453378,0.2808777429467085,0.26388083071782575,0.3706896551724138,0.0,0.0,0.12488543439705761,0.45517241379310347,0.16151061378969883,0.3413368792732625,0.09691780490377506,0.2546154069543801,0.14397294403983346,0.1890790223369856,0.6647769126369936,0.20783444198078346,0.21188606229778598,0.25651065390146494,0.5029295795408484,0.5987923515598792,0.2453542724033136,5.822788309026336
44442,0.34108527131782945,0.2748224553567055,0.24848484848484845,0.23575206006095717,0.14144736842105263,0.5220898962735305,0.0,0.2992024417273768,0.3087719298245614,0.3001351082164849,0.20117667901474068,0.4312774711097291,0.27344046161187924,0.16897440009521422,0.24084782803344326,0.7878193043941812,0.28969345419649895,0.2843776744920934,0.2628250635292662,0.22607857683688848,0.3834853442874051,0.3325371643363248,6.554324801621012
44107,0.3643410852713178,0.32099284300289327,0.4466115702479338,0.1764259255846525,0.04886363636363636,0.2404777704047777,0.0,0.25880691624564595,0.48000000000000004,0.14705371968824327,0.40697465657688253,0.8271064063292336,0.2689252944176443,0.08414956291246452,0.2745868176781615,0.6245145239909236,0.2969685510808596,0.3121793029842781,0.4039275002873147,0.6148612667604537,0.13916710595677384,0.22316606941436,6.960100525198451
42157,0.15503875968992248,0.17873813512004466,0.340979020979021,0.18837031608164795,0.04134615384615385,0.15261089275687817,0.0,0.3496083481585726,0.2707692307692308,0.0976709155580309,0.07555929770351978,0.35573205477341646,0.09403620008811474,0.05713255208074953,0.07192965854226453,0.7267614513876379,0.14682329118865084,0.22290480156675593,0.11679545902735847,0.12055912235051063,0.27058003298926997,0.0635143937859571,4.097460088443709
44452,0.5271317829457365,0.5165930663418099,0.521763085399449,0.22818495107163259,0.48863636363636365,0.5009953550099536,0.2196969696969697,0.5964163554774532,0.2666666666666667,0.3446689205698585,0.33475531352737103,0.7592482402200623,0.472851842884197,0.19053522827544483,0.47405066372359483,0.699428454424491,0.5593124200851783,0.615073272854152,0.22340044843097226,0.32867752639931846,0.4720745512539871,0.4110449916160224,9.751206470510684
44367,0.5193798449612403,0.544050316944198,0.5026737967914439,0.19266405122762667,0.39522058823529416,0.5348862172606269,0.4264705882352941,0.47890312493654696,0.30196078431372547,0.29762532789979573,0.5398825231974121,0.8017271541090955,0.44095396084377936,0.25908210022824096,0.4225015772934785,0.7115696573122144,0.5409070037544229,0.5490645665104841,0.4662777192555978,0.2612259604557943,0.29274292742927427,0.5282538605124724,10.008023651708058
42157,0.3643410852713178,0.36583400092248686,0.3628458498023715,0.3131997755430008,0.07789855072463768,0.3833703586163123,0.0,0.43431735978748637,0.29758454106280197,0.2594613093321695,0.19883940704288663,0.5261148666467987,0.2738340915724023,0.14834227193714591,0.24244940449663466,0.7258929258858433,0.30120569542010267,0.3758269364968597,0.27686587062650586,0.24819930778585017,0.3445359068975305,0.33320628124632873,6.854165797117473
44089,0.11627906976744186,0.07007134437620201,0.023030303030303033,0.11699889632182355,0.2388888888888889,0.36739659367396593,0.0,0.12764929237141873,0.1303703703703704,0.1783518914669153,0.14423380853008827,0.553759966271552,0.10159809838074842,0.09879323685066295,0.08689329230654491,0.9290600990116883,0.21754672928016458,0.07582401531995003,0.17379496131359365,0.015082814076036235,0.20007110370107023,0.0725930252289867,4.038287800538416
44367,0.6124031007751938,0.6588477742246586,0.528595041322314,0.31444999354993275,0.5863636363636363,0.30059721300597214,0.2636363636363636,0.3462453321617975,0.32,0.33702634374018275,0.7102958973848309,0.8798232559077963,0.5558240347917706,0.27469811020704715,0.5313645747175786,0.8604147289989384,0.6990735488750235,0.5838297278436846,0.7055826558265582,0.295095257397649,0.2817501317870321,0.6319837094858306,11.277900432003793
44221,0.20155038759689922,0.14921357310662323,0.6596912521440823,0.02310201989680588,0.10141509433962263,0.18716430243768076,0.0,0.20023967539614826,0.2767295597484277,0.13197456540435482,0.037312844040434084,0.4157247057480654,0.17386848284790365,0.18319118556974232,0.12434571816189259,0.7388063343882904,0.23500031511943023,0.3247732030704815,0.0,0.10775570868801516,0.6491499736425936,0.14406923468521973,5.065078136032714
44508,0.15503875968992248,0.2910271522220154,0.33198653198653194,0.057252366901667524,0.09953703703703703,0.061232765612327655,0.0,0.46013117017604416,0.16296296296296298,0.012884037567269406,0.14675575384292833,0.5512474507553093,0.09205315160312269,0.20000957432286498,0.07494882357635509,0.707426359960475,0.21985252410663642,0.19203349616189808,0.1919127749417029,0.17316578840697205,0.17044807590933048,0.10180892584422196,4.453715483587596
44300,0.5968992248062015,0.489000558347292,0.5141065830721003,0.6401748953214453,0.4170258620689655,0.2850490812987667,0.5,0.29071691285872425,0.6574712643678161,0.45347210794800064,0.5702686391371081,0.6852363301674386,0.574407013650315,0.2204270054701165,0.5236827531207806,0.8240686868288266,0.6274658095418163,0.5507637435062418,0.4141859764850878,0.6140311369334476,0.3728987289872899,0.8377359202066481,11.659088234124429
44357,0.4108527131782946,0.17873813512004466,0.4056198347107438,0.14191990859333248,0.7329545454545454,0.2404777704047777,0.0,0.3170991935230803,0.21333333333333335,0.29117088276212844,0.3945941977683948,0.6413716462930623,0.3141271348843741,0.23411489842413563,0.2961105190226223,0.8069691714029807,0.43953599590715464,0.412930503673905,0.27802801967828156,0.13670648640485786,0.06642066420664204,0.26836426068815444,7.221439815434845
44256,0.16279069767441862,0.1532250625106207,0.09328063241106721,0.0725328092086128,0.11684782608695651,0.35940971120279275,0.0,0.15552820759106123,0.31884057971014496,0.02970931022887435,0.2999913440470161,0.6235509212172176,0.07412963920935851,0.1168389764512712,0.08949283678002974,0.9223827212268974,0.12573265267536396,0.09205983191237598,0.2101517779586289,0.33485486685113064,0.0,0.03967123853650979,4.391021643490349
44452,0.17054263565891473,0.30913828401265586,0.5253588516746411,0.08592330207233062,0.09429824561403509,0.8121398386477141,0.0,0.6366840470177862,0.2573099415204678,0.07890262104166122,0.09963519668196887,0.534761317425232,0.14530913818937896,0.13630893484471437,0.12605268155799035,0.6833535254282298,0.15675759294590833,0.4162507136966313,0.07750448329007602,0.18425028558794268,0.3964249772367853,0.1510544097002607,6.077961023845326
44508,0.3643410852713178,0.36792523638227564,0.4456035767511177,0.12494973630251932,0.13217213114754098,0.27103027402177815,0.0,0.5297226639202793,0.14426229508196722,0.1627326360882338,0.3714569468804015,0.6324437495548375,0.2562004065551615,0.20071785624590155,0.23318808196252339,0.7512901325801341,0.334346217216325,0.3725625560761639,0.2879201217261342,0.4094041345764087,0.25348294299269525,0.14749945455867738,6.793252235892394
44508,0.6666666666666666,0.7295071850480472,0.614354066985646,0.2191044202844431,0.28289473684210525,0.26104494813676526,0.0,0.7140235815635049,0.1543859649122807,0.5371699159037959,0.7058975764923419,0.7729956671903188,0.6055460593051734,0.2641079655264699,0.5718890112113111,0.8718006569736888,0.7155984117980715,0.6856783969693949,0.4132800331325572,0.7741038855753084,0.34181790797499806,0.42946352815689315,11.33133058664978
